Dish,Calorie_per_100g,Carbohydrate_per_100g,Protein_per_100g,Fat_per_100g,Source
Chole,164,27,9,2.5,https://smytten.com/blogs/wellness/how-much-protein-in-chana-unveiling-chickpea-nutrition
Dal,116,20.13,9.02,0.38,https://fitia.app/calories-nutritional-information/lentils-50112
Sambhar,57,6.3,2.3,2.4,https://www.thewellnesscorner.com/nutrition-facts/sambhar
Papad,371,59.87,25.56,3.25,https://www.fatsecret.co.in/calories-nutrition/generic/papad?portionid=63356&portionamount=100.000
Gulabjamun,387,68.1,6.58,12.36,https://www.haldirams.com/gulab-jamun-1101.html
Idli,51,12.5,3.2,0.2,https://fitelo.co/recipes/vegetable-idli/
Vada,282,40.97,10.59,8.64,https://www.fatsecret.co.in/calories-nutrition/generic/vada
Samosa,308,32.21,4.67,17.86,https://www.fatsecret.co.in/calories-nutrition/generic/pastry-filled-with-potatoes-and-peas-(fried)?portionamount=100.000&portionid=53636&utm
Paobhaji,160,20,4,6,https://www.snapcalorie.com/nutrition/pav_bhaji_nutrition.html?utm
Dhokla,388,62,22,5.5,https://www.mynetdiary.com/food/calories-in-khaman-dhokla-by-organic-tattva-serving-53478322-0.html?utm
Barfi,285,38.82,6.83,12.1,https://www.fatsecret.co.in/calories-nutrition/generic/barfi-or-burfi-indian-dessert-%28made-from-milk-or-cream-or-ricotta-cheese%29?portionamount=100.000&portionid=49913&utm
Fishcurry,100,1.9,12.4,4.59,https://www.fatsecret.co.in/calories-nutrition/generic/fish-curry?portionid=5406867&portionamount=100.000
Momos,120,20,4,2,https://www.snapcalorie.com/nutrition/veg_momo_nutrition.html?utm
Kheer,125,20,3,4,https://www.snapcalorie.com/nutrition/rice_kheer_nutrition.html?utm
Kachori,270,35.69,9.84,10.01,https://www.fatsecret.co.in/calories-nutrition/generic/kachori?portionid=5613275&portionamount=100.000
Vadapav,217,28.69,6.55,8.51,https://foods.fatsecret.com/calories-nutrition/generic/vada-pav?portionid=16763051&portionamount=100.000
Rasmalai,187,18,7.2,9.6,https://www.fatsecret.co.in/calories-nutrition/amul/rasmalai/100g
Black Chana Curry,125,17.5,5,4,https://www.snapcalorie.com/nutrition/black_chana_curry_nutrition.html?utm
Chaat,133,20,3.3,5.3,https://www.snapcalorie.com/nutrition/indian_chaat_nutrition.html?utm
Palak Saag,95,7.5,4,6,https://www.snapcalorie.com/nutrition/palak_saag_nutrition.html?utm
Dumaloo,170,8,2,14.2,https://www.mynetdiary.com/food/calories-in-dum-aloo-by-mirch-masala-gram-15812651-0.html?utm
Thupka,71,11.4,2.9,1.4,https://www.snapcalorie.com/nutrition/thukpa_nutrition.html?utm
Khandvi,120,18,4,3,https://www.mynetdiary.com/food/calories-in-khandvi-by-garvi-gujarat-serving-21253637-0.html?utm
Chicken Kabab,151,19.83,9.09,3.67,https://www.fatsecret.co.in/calories-nutrition/generic/chicken-kebab?portionamount=100.000&portionid=5164507&utm
Thepla,200,30,5,7,https://www.snapcalorie.com/nutrition/thepla_nutrition.html?utm
Rasam,19,2.82,0.39,0.88,https://www.fatsecret.co.in/calories-nutrition/generic/rasam?portionid=7168139&portionamount=100.000
Appam,133,26.7,2.6,2,https://www.snapcalorie.com/nutrition/appam_nutrition.html?utm
Gatte Ki Sabzi,110,14.62,8,5.4,https://www.fatsecret.co.in/calories-nutrition/generic/gatte-ki-sabzi?portionid=35472970&portionamount=100.000
Kadhi Pakora,230,16.82,6.45,5.11,https://www.fatsecret.co.in/calories-nutrition/generic/kadhi-pakora?portionid=53630958&portionamount=100.000
Ghewar,76,13.24,1.04,2.09,https://www.fatsecret.co.in/calories-nutrition/generic/ghewar
Aloomatter,98,16.48,3.29,2.96,https://www.fatsecret.co.in/calories-nutrition/generic/aloo-matar?portionid=8891398&portionamount=100.000
Prawns,105,0.9,20.14,1.72,https://foods.fatsecret.com/calories-nutrition/generic/prawns?portionid=320904&portionamount=100.000
Whole Wheat Sandwich Bread,245,49,9.5,0.6,https://www.fatsecret.co.in/calories-nutrition/moreish/whole-wheat-sandwich-bread/100g
Dahipuri,204,18.5,3.4,13.26,https://www.fatsecret.co.in/calories-nutrition/generic/dahi-puri?portionid=61059711&portionamount=100.000
Haleem,157,15.2,9.77,6.86,https://foods.fatsecret.com/calories-nutrition/generic/haleem?portionid=21956918&portionamount=100.000
Mutton,234,0.1,33,11,https://www.nutritionvalue.org/Mutton%2C_roasted_%28Navajo%29%2C_cooked_nutritional_value.html?size=100+g
Aloogobi,86,13.62,2.29,3.51,https://www.fatsecret.co.in/calories-nutrition/generic/aloo-gobi?portionid=5772077&portionamount=100.000
Eggbhurji,82,6.33,3.75,5.02,https://www.fatsecret.co.in/calories-nutrition/generic/egg-bhurji?portionid=17042606&portionamount=100.000
Lemon rice,146,31.48,3,0.55,https://www.fatsecret.co.in/calories-nutrition/generic/lemon-rice
Bhindimasala,112,13.51,2.99,6.4,https://www.fatsecret.co.in/calories-nutrition/generic/bhindi-masala
Matar Mushroom,71,10.35,3.36,2.67,https://www.fatsecret.co.in/calories-nutrition/generic/matar-mushroom?portionid=62405181&portionamount=100.000
Gajar Halwa,175,30.48,4.07,5,https://www.fatsecret.co.in/calories-nutrition/generic/gajar-halwa?portionid=6724565&portionamount=100.000
Motichoorladoo,411,61,3.8,17,https://www.nutritionix.com/i/haldirams/motichoor-ladoo-indian-sweet/64f5bb1338b10200084dc197
Ragi Roti,267,47,7,5,https://www.mynetdiary.com/food/calories-in-ragi-roti-by-haldiram-s-piece-20246140-0
Chicken Tikka,150,7.62,22.52,3.02,https://www.fatsecret.co.in/calories-nutrition/generic/chicken-tikka?portionid=5866731&portionamount=100.000
Tandoorichicken,103,7.8,11.71,2.75,https://www.fatsecret.co.za/calories-nutrition/generic/tandoori-chicken
Lauki Sabzi,61,7.61,1.68,3.5,https://www.fatsecret.co.in/calories-nutrition/generic/lauki-sabzi?portionid=35885349&portionamount=100.000
chanamasala,148,18,8,6,https://www.eatthismuch.com/calories/channa-masala-490276?a=1%3A0
Baingan Bharta,97,12.57,1.69,5.28,https://www.fatsecret.co.in/calories-nutrition/generic/baingan-bharta?portionid=6009570&portionamount=100.000
Bharwa karela,217.65,2.49,1.29,22.38,https://www.anuvaad.org.in/nutrition-fact/stuffed-bittergourd-dry-bharwa-karela/
kulfi,193,24.4,4.5,7.6,https://www.fitatu.com/catalog/en/kulfi--1840610
pakora,246,15,16,13,https://www.fitatu.com/catalog/a/pakora--89463945
boondi,584,39.55,13.75,41.17,https://www.fatsecret.co.in/calories-nutrition/haldirams/boondi/100g
phirni,116.12,16.11,3.49,4.34,https://www.anuvaad.org.in/nutrition-fact/phirni/
tilkut,238,30.16,4.43,12.38,https://www.fatsecret.com.sg/calories-nutrition/generic/tilkut
Chilla,135.93,21.03,7.8,2.85,https://www.anuvaad.org.in/nutrition-fact/gram-flour-chilla-cheela-besan-chilla-cheela/
Handvo,207.09,31.86,8.24,4.8,https://www.anuvaad.org.in/nutrition-fact/gujarati-handvo/
Basundi,192,18,5.3,11,https://www.fatsecret.co.in/calories-nutrition/amul/basundi/100g
Litti chokha,140,20,4,4,https://www.snapcalorie.com/nutrition/litti_chokha_nutrition.html
kothimbirvadi,90,14.32,4.11,2.24,https://www.fatsecret.co.in/calories-nutrition/generic/kothimbir-vadi?portionid=52275805&portionamount=100.000
Soya chaap,106,11,10,2.1,https://fitia.app/calories-nutritional-information/soya-chaap-22006729/
sabudanakhichdi,199,30.1,2.72,7.91,https://www.fatsecret.co.in/calories-nutrition/generic/sabudana-khichdi
shevbhaji,140,16,3.2,4.2,https://www.snapcalorie.com/nutrition/sev_bhaji_nutrition.html
jeerarice,160,24,2,6.4,https://www.mynetdiary.com/food/calories-in-jeera-cumin-rice-by-mtr-gram-33996129-0.html
Chettinad chicken,180,7.19,16.22,10,https://www.fatsecret.co.in/calories-nutrition/generic/chicken-chettinad
masortenga,140,8,10,7,https://www.nutribit.app/nutrient/tenga-masor-nutrition-guide
Chikki,483,53.56,14,26.8,https://www.fatsecret.co.in/calories-nutrition/generic/chikki?portionid=7168197&portionamount=100.000
moongdalhalwa,349.8,40.23,8.35,17.68,https://www.anuvaad.org.in/nutrition-fact/moong-dal-halwa/
avial,108,14.11,1.83,5.78,https://www.fatsecret.co.in/calories-nutrition/generic/avial
dalbati,183.6,22,7.3,7.9,https://www.nutritionix.com/i/nutritionix/dal-baati-1-baati-with-dal/5cfeaea1793b796f286bc968
malaikofta,184,11.4,8,12.1,https://www.nutritionix.com/i/deep/malai-kofta-vegetarian/551754b34d8d0fc71bfd5d3f
chickenchangezi,140,4,12,8,https://www.snapcalorie.com/nutrition/chicken_changezi_nutrition.html
pesarattu,285.96,31.91,12.32,11.67,https://www.anuvaad.org.in/nutrition-fact/moong-bean-dosa-pesarattu
patishapta,234,42.56,8.73,4.26,https://www.fatsecret.co.uk/calories-nutrition/generic/patishapta?portionid=57423198&portionamount=100.000
chingrimalaicurry,120,8,13,12,https://diabetesindia.com/diabetes-causes-preventions/recipes/west-bengal/wb_dab_chingri.html
pootharekulu,318.3,59.61,3.66,7.55,https://www.anuvaad.org.in/nutrition-fact/putharekulu/
imarti,226,31.71,3.14,10.6,https://www.fatsecret.co.nz/calories-nutrition/generic/imarti?portionid=53557016&portionamount=100.000
upma,208,38,6.5,4,https://maxprotein.in/blogs/calories/upma?srsltid=AfmBOooSI4As2quUxGCyS_710bwYoWg7_KsoeNwlhEV5uAD38_Pyfbuk
Jalebi,300,62.36,4.19,4.31,https://foods.fatsecret.com/calories-nutrition/generic/jalebi?portionamount=100.000&portionid=16477981